,Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes,source,Enrichment_Term,score,significance_str,immune_related
27,prerank,KEGG_2021_Human__Oxytocin signaling pathway,-0.49967619801466734,-1.7665059733201753,0.0,0.028650264882601414,0.164,14/39,11.07%,FOS;RGS2;MYL6;CALM1;JUN;GNAI2;PTGS2;PPP3CA;ACTB;CALM2;ROCK1;GNAS;MAPK3;PPP1R12A,KEGG_2021_Human,Oxytocin signaling pathway,1.5428713584602785,*,False
29,prerank,KEGG_2021_Human__VEGF signaling pathway,-0.5735832501796791,-1.7484733167338489,0.005390835579514825,0.03304420221983919,0.195,12/23,21.92%,PTGS2;PPP3CA;RAC1;AKT1;MAPK13;VEGFA;MAPK14;MAPK3;PXN;PPP3R1;PIK3CB;KRAS,KEGG_2021_Human,VEGF signaling pathway,1.480904728759627,*,False
32,prerank,KEGG_2021_Human__Relaxin signaling pathway,-0.4956035425187999,-1.69275551055758,0.0,0.049054137164468506,0.287,16/34,21.92%,FOS;MMP9;JUN;GNAI2;AKT1;MAPK13;VEGFA;MAPK14;GNAS;MAPK3;CREB5;GNG10;SOS2;GRB2;PIK3CB;KRAS,KEGG_2021_Human,Relaxin signaling pathway,1.3093243588868961,*,False
34,prerank,MSigDB_Hallmark_2020__Mitotic Spindle,-0.43087240303389274,-1.659898221586557,0.0,0.0620371429734934,0.355,22/53,23.30%,FLNA;RALBP1;MARCKS;MID1IP1;WASF2;SSH2;MYH9;SPTBN1;ROCK1;CLIP1;TUBA4A;ARAP3;NOTCH2;SPTAN1;PXN;ARF6;EZR;PCM1;NCK1;ARFGEF1;FGD4;AKAP13,MSigDB_Hallmark_2020,Mitotic Spindle,1.2073482111714147,ns,False
39,prerank,KEGG_2021_Human__Tight junction,-0.43488531689618964,-1.6126388553515925,0.0035971223021582736,0.08976186274642885,0.492,19/48,21.80%,ARPC1B;MYL6;JUN;ARPC2;RAC1;ACTB;MYH9;ROCK1;ARHGEF18;TUBA4A;WAS;ACTR2;RAP1A;ACTR3;TUBA1A;ACTN1;EZR;MSN;ARPC3,KEGG_2021_Human,Tight junction,1.0469081434753786,ns,False
42,prerank,KEGG_2021_Human__Fluid shear stress and atherosclerosis,-0.4221966159459208,-1.5813574628128622,0.006289308176100629,0.10921232132918868,0.572,17/51,9.23%,FOS;IL1B;KLF2;DUSP1;MMP9;CALM1;JUN;GSTP1;MGST1;RAC1;ACTB;AKT1;CALM2;MAPK13;HSP90AB1;VEGFA;MAPK14,KEGG_2021_Human,Fluid shear stress and atherosclerosis,0.961728361783201,ns,False
45,prerank,KEGG_2021_Human__cGMP-PKG signaling pathway,-0.4521800010972112,-1.5585000399382096,0.020114942528735632,0.12123943904890955,0.621,13/34,18.39%,RGS2;CALM1;GNAI2;PPP3CA;AKT1;CALM2;ROCK1;MAPK3;PPP1R12A;CREB5;PIK3CG;PPP3R1;ADRB2,KEGG_2021_Human,cGMP-PKG signaling pathway,0.9163560816951015,ns,False
46,prerank,KEGG_2021_Human__Gap junction,-0.5332641857030681,-1.5499012235284153,0.022222222222222223,0.12149087283811522,0.638,10/18,21.92%,GNAI2;TUBB4B;GNAS;MAPK3;TUBB2A;TUBA4A;TUBA1A;SOS2;GRB2;KRAS,KEGG_2021_Human,Gap junction,0.9154563477852902,ns,False
48,prerank,KEGG_2021_Human__GnRH signaling pathway,-0.524246507768511,-1.538624567506879,0.028350515463917526,0.12576524725461183,0.664,13/22,28.20%,CALM1;JUN;CALM2;MAPK13;MAPK14;GNAS;MAPK3;MAP3K3;SOS2;GRB2;KRAS;RAF1;ATF4,KEGG_2021_Human,GnRH signaling pathway,0.9004393510264983,ns,False
49,prerank,KEGG_2021_Human__IL-17 signaling pathway,-0.45480495285642947,-1.5364306136565467,0.01483679525222552,0.12110453515047034,0.666,14/34,11.65%,S100A9;S100A8;FOS;IL1B;JUND;MMP9;JUN;PTGS2;MAPK13;HSP90AB1;MAPK14;FOSB;MAPK3;IL17RA,KEGG_2021_Human,IL-17 signaling pathway,0.9168395929928308,ns,True
50,prerank,KEGG_2021_Human__Phosphatidylinositol signaling system,-0.5602845884438635,-1.535758922241253,0.03217821782178218,0.11583084957231476,0.67,8/16,22.41%,CALM1;CALM2;PIP4K2A;PTEN;DGKH;MTMR3;PIK3CB;IMPA1,KEGG_2021_Human,Phosphatidylinositol signaling system,0.9361757582706787,ns,False
51,prerank,KEGG_2021_Human__Cholinergic synapse,-0.49786758794388397,-1.524704489126505,0.025839793281653745,0.1210574572504285,0.698,10/21,21.92%,FOS;GNAI2;AKT1;MAPK3;CREB5;PIK3CG;GNG10;KCNJ2;PIK3CB;KRAS,KEGG_2021_Human,Cholinergic synapse,0.9170084524596912,ns,False
53,prerank,KEGG_2021_Human__Bacterial invasion of epithelial cells,-0.46040119213613984,-1.509245056437485,0.04229607250755287,0.1279524689459964,0.728,12/28,21.80%,ARPC1B;ARPC2;RAC1;ACTB;WASF2;ILK;ACTR2;FN1;ACTR3;PXN;PIK3CB;ARPC3,KEGG_2021_Human,Bacterial invasion of epithelial cells,0.8929513296339483,ns,False
54,prerank,KEGG_2021_Human__Retrograde endocannabinoid signaling,-0.41145435508164174,-1.5051561228599855,0.0364741641337386,0.12644339319569062,0.737,23/46,33.05%,GNAI2;PTGS2;MAPK13;ND4;MAPK14;MAPK3;ND1;NDUFA1;NDUFA3;GNG10;NDUFA5;NDUFS7;NDUFA13;NDUFB7;NDUFB8;ND5;NDUFS5;NDUFAB1;NDUFA8;GNB2;DAGLB;NDUFB10;NDUFA4,KEGG_2021_Human,Retrograde endocannabinoid signaling,0.8981038580840308,ns,False
57,prerank,MSigDB_Hallmark_2020__UV Response Dn,-0.47343729826714176,-1.4765183778681001,0.050505050505050504,0.1481958490002579,0.79,10/23,17.04%,SRI;DUSP1;ADD3;CDKN1B;GCNT1;MAPK14;INSIG1;PTEN;NOTCH2;CITED2,MSigDB_Hallmark_2020,UV Response Dn,0.8291639608744366,ns,False
59,prerank,KEGG_2021_Human__Yersinia infection,-0.3722652668521734,-1.472576794696789,0.014336917562724014,0.14665024532811524,0.799,26/64,22.53%,FOS;IL1B;ARPC1B;JUN;ARPC2;RAC1;ACTB;AKT1;WASF2;MAPK13;MAPK14;ROCK1;MAPK3;ITGA4;WAS;ARHGEF1;ACTR2;FN1;NLRP3;ACTR3;PXN;SKAP2;ARF6;PIK3CB;ARPC3;MYD88,KEGG_2021_Human,Yersinia infection,0.8337172061607043,ns,True
61,prerank,KEGG_2021_Human__ErbB signaling pathway,-0.4929859186903096,-1.4585958622512307,0.04784688995215311,0.15612426554613903,0.822,12/20,25.90%,JUN;CDKN1B;AKT1;MAPK3;EIF4EBP1;STAT5B;SOS2;GRB2;PIK3CB;KRAS;NCK1;RAF1,KEGG_2021_Human,ErbB signaling pathway,0.8065295916603016,ns,False
62,prerank,KEGG_2021_Human__Adrenergic signaling in cardiomyocytes,-0.42202875445253735,-1.4427274358907334,0.053763440860215055,0.16629547609674936,0.854,12/31,18.39%,PPP2R5A;CALM1;GNAI2;AKT1;CALM2;MAPK13;MAPK14;GNAS;MAPK3;CREB5;PIK3CG;ADRB2,KEGG_2021_Human,Adrenergic signaling in cardiomyocytes,0.77911956516979,ns,False
66,prerank,KEGG_2021_Human__Alcoholism,-0.42266714213249523,-1.4058541806139904,0.04404145077720207,0.2047958225071042,0.907,14/29,28.20%,CALM1;GNAI2;CALM2;FOSB;GNAS;MAPK3;CREB5;GNG10;SOS2;GRB2;KRAS;PPP1CA;RAF1;ATF4,KEGG_2021_Human,Alcoholism,0.6886789064882805,ns,False
68,prerank,KEGG_2021_Human__Wnt signaling pathway,-0.4507563979571885,-1.3944759185871398,0.09230769230769231,0.21237064889347396,0.917,12/22,27.04%,JUN;PPP3CA;RAC1;FRAT2;SENP2;PPP3R1;SMAD4;RBX1;TBL1Y;TBL1XR1;CTBP1;CCND3,KEGG_2021_Human,Wnt signaling pathway,0.672905505972985,ns,False
69,prerank,KEGG_2021_Human__cAMP signaling pathway,-0.38995028492955497,-1.3939788326367921,0.05013927576601671,0.20637910023868752,0.917,15/41,16.09%,FOS;CALM1;JUN;GNAI2;RAC1;AKT1;CALM2;ROCK1;GNAS;MAPK3;PPP1R12A;CREB5;RAP1A;ARAP3;ORAI1,KEGG_2021_Human,cAMP signaling pathway,0.6853342852937909,ns,False
70,prerank,KEGG_2021_Human__FoxO signaling pathway,-0.3801591444373793,-1.3920217622445474,0.045317220543806644,0.20219537729574175,0.918,18/46,21.92%,GADD45A;KLF2;CDKN2D;CDKN1B;S1PR4;CCNG2;AKT1;MAPK13;MAPK14;BCL6;MAPK3;PTEN;GABARAPL2;SOS2;GRB2;SMAD4;PIK3CB;KRAS,KEGG_2021_Human,FoxO signaling pathway,0.69422877771584,ns,False
73,prerank,"KEGG_2021_Human__Growth hormone synthesis, secretion and action",-0.42629540187084636,-1.3887375524061127,0.05333333333333334,0.2008208707498775,0.923,14/29,21.92%,FOS;JUNB;GNAI2;AKT1;MAPK13;MAPK14;GNAS;MAPK3;CREB5;STAT5B;SOS2;GRB2;PIK3CB;KRAS,KEGG_2021_Human,"Growth hormone synthesis, secretion and action",0.6971911541739907,ns,False
74,prerank,KEGG_2021_Human__Serotonergic synapse,-0.4899720555339109,-1.3828261088665537,0.09352517985611511,0.20252991720517768,0.934,10/16,30.63%,DUSP1;GNAI2;PTGS2;GNAS;MAPK3;GNG10;KRAS;RAF1;ALOX5;GNB2,KEGG_2021_Human,Serotonergic synapse,0.693510814832335,ns,False
77,prerank,KEGG_2021_Human__Glucagon signaling pathway,-0.44309168346728595,-1.3709401134526407,0.08055555555555556,0.21268065846653855,0.945,7/24,12.02%,CALM1;PPP3CA;PYGL;AKT1;CALM2;GNAS;CREB5,KEGG_2021_Human,Glucagon signaling pathway,0.6722720037653185,ns,False
78,prerank,KEGG_2021_Human__Rap1 signaling pathway,-0.3559467947564314,-1.3654332522555248,0.05466237942122187,0.21425301762689267,0.948,19/57,14.35%,ITGB2;CALM1;RASGRP2;GNAI2;RAC1;ACTB;AKT1;RGS14;TLN1;CALM2;MAPK13;VEGFA;MAPK14;GNAS;MAPK3;CSF1R;ITGAL;RAP1A;ARAP3,KEGG_2021_Human,Rap1 signaling pathway,0.6690730525810592,ns,False
79,prerank,KEGG_2021_Human__Breast cancer,-0.4106268276463346,-1.3519780911610921,0.07202216066481995,0.22485786496428692,0.957,17/31,25.90%,FOS;GADD45A;JUN;AKT1;FRAT2;MAPK3;E2F2;NOTCH1;PTEN;NOTCH2;SOS2;GRB2;PIK3CB;KRAS;NCOA3;HES1;RAF1,KEGG_2021_Human,Breast cancer,0.6480919172983831,ns,False
81,prerank,KEGG_2021_Human__Long-term potentiation,-0.46008137169389485,-1.3449810970146872,0.10406091370558376,0.22921981751947365,0.961,10/18,28.20%,CALM1;PPP3CA;CALM2;MAPK3;RAP1A;PPP3R1;KRAS;PPP1CA;RAF1;ATF4,KEGG_2021_Human,Long-term potentiation,0.6397478375454322,ns,False
82,prerank,KEGG_2021_Human__Cushing syndrome,-0.45085217903808483,-1.3384779506426865,0.10204081632653061,0.23168879788353378,0.961,8/20,16.09%,CDKN1B;GNAI2;GNAS;MAPK3;E2F2;CREB5;RAP1A;ORAI1,KEGG_2021_Human,Cushing syndrome,0.6350949637714246,ns,False
83,prerank,KEGG_2021_Human__Cell cycle,-0.4378767869017063,-1.3381728239793909,0.14244186046511628,0.22637744505830132,0.962,12/23,30.69%,GADD45A;CDKN2D;CDKN1B;E2F2;SMAD4;RBX1;YWHAZ;CCND3;RAD21;CDC26;YWHAB;YWHAQ,KEGG_2021_Human,Cell cycle,0.6451668459231922,ns,False
84,prerank,KEGG_2021_Human__Choline metabolism in cancer,-0.4050001373606352,-1.3339084505411734,0.08839779005524862,0.22695484648041717,0.962,15/29,21.92%,FOS;JUN;RAC1;GPCPD1;AKT1;WASF2;MAPK3;WAS;EIF4EBP1;DGKH;SOS2;GRB2;SLC44A2;PIK3CB;KRAS,KEGG_2021_Human,Choline metabolism in cancer,0.6440605387319789,ns,False
86,prerank,KEGG_2021_Human__Glioma,-0.4268393228797393,-1.3217221592304107,0.11330049261083744,0.23754483536074164,0.97,11/24,21.92%,GADD45A;CALM1;AKT1;CALM2;MAPK3;E2F2;PTEN;SOS2;GRB2;PIK3CB;KRAS,KEGG_2021_Human,Glioma,0.6242544074620514,ns,False
87,prerank,KEGG_2021_Human__Inflammatory mediator regulation of TRP channels,-0.47576685104508265,-1.3192653690758178,0.1553398058252427,0.23580553746535018,0.972,6/17,9.56%,IL1B;CALM1;CALM2;MAPK13;MAPK14;GNAS,KEGG_2021_Human,Inflammatory mediator regulation of TRP channels,0.6274460005029829,ns,True
90,prerank,KEGG_2021_Human__Platelet activation,-0.368708392467263,-1.3076652620159277,0.09393939393939393,0.24665456914774808,0.977,17/39,16.09%,RASGRP2;GNAI2;ACTB;AKT1;TLN1;MAPK13;MAPK14;ROCK1;GNAS;MAPK3;PPP1R12A;FERMT3;ARHGEF1;SNAP23;RAP1A;PIK3CG;ORAI1,KEGG_2021_Human,Platelet activation,0.607910835047677,ns,False
92,prerank,KEGG_2021_Human__Calcium signaling pathway,-0.4265975773162518,-1.2911402824267113,0.1509433962264151,0.2656688098868663,0.983,8/20,18.39%,CALM1;PPP3CA;CALM2;VEGFA;GNAS;ORAI1;PPP3R1;ADRB2,KEGG_2021_Human,Calcium signaling pathway,0.5756594297415486,ns,True
97,prerank,KEGG_2021_Human__Hepatocellular carcinoma,-0.3621728304236376,-1.2797127745495662,0.09142857142857143,0.27742333953223197,0.986,14/40,21.92%,GADD45A;GSTP1;MGST1;ACTB;AKT1;FRAT2;MAPK3;E2F2;PTEN;SOS2;GRB2;SMAD4;PIK3CB;KRAS,KEGG_2021_Human,Hepatocellular carcinoma,0.5568570046770535,ns,False
98,prerank,KEGG_2021_Human__Focal adhesion,-0.3339878194813061,-1.2751297914616748,0.10299003322259136,0.2786038643813053,0.986,21/50,18.85%,FLNA;JUN;RAC1;ACTB;AKT1;ZYX;TLN1;VEGFA;ROCK1;MAPK3;ILK;ITGA4;PPP1R12A;FN1;RAP1A;PTEN;ITGB7;PXN;ACTN1;SOS2;GRB2,KEGG_2021_Human,Focal adhesion,0.5550128639786831,ns,False
99,prerank,KEGG_2021_Human__Cellular senescence,-0.34620857776876557,-1.2688554916586403,0.12461059190031153,0.2820162370422656,0.989,14/50,14.38%,GADD45A;ZFP36L2;CALM1;HIPK1;PPP3CA;AKT1;CALM2;MAPK13;MAPK14;MAPK3;E2F2;ZFP36L1;EIF4EBP1;PTEN,KEGG_2021_Human,Cellular senescence,0.5497258865215772,ns,False
100,prerank,KEGG_2021_Human__Central carbon metabolism in cancer,-0.40652092384596605,-1.2650507673077278,0.14175257731958762,0.2816054491948403,0.99,13/24,35.74%,SLC16A3;AKT1;MAPK3;PTEN;PIK3CB;KRAS;G6PD;RAF1;HK3;IDH1;PIK3CA;AKT2;PGAM4,KEGG_2021_Human,Central carbon metabolism in cancer,0.5503589456508314,ns,False
102,prerank,KEGG_2021_Human__Pathogenic Escherichia coli infection,-0.30200362475899156,-1.2415704741811795,0.10606060606060606,0.3119865886600877,0.994,22/79,13.58%,FOS;IL1B;ARPC1B;RPS3;JUN;ARPC2;TUBB4B;GAPDH;MYO1F;RAC1;ACTB;WASF2;MYH9;MAPK13;MAPK14;ROCK1;MAPK3;TUBB2A;TUBA4A;ARHGEF1;ACTR2;NLRP3,KEGG_2021_Human,Pathogenic Escherichia coli infection,0.505864074558817,ns,True
104,prerank,MSigDB_Hallmark_2020__Glycolysis,-0.3270892134007875,-1.2142273643989279,0.13953488372093023,0.355101874601257,0.996,13/47,17.04%,PGK1;ALDOA;TALDO1;SLC16A3;PYGL;KIF2A;VEGFA;SAP30;MXI1;TXN;ENO1;UGP2;CITED2,MSigDB_Hallmark_2020,Glycolysis,0.449647035029185,ns,False
105,prerank,KEGG_2021_Human__Gastric cancer,-0.3720562526513195,-1.2090771596732828,0.17135549872122763,0.3577196127794072,0.997,11/28,21.92%,GADD45A;CDKN1B;AKT1;FRAT2;MAPK3;E2F2;SOS2;GRB2;SMAD4;PIK3CB;KRAS,KEGG_2021_Human,Gastric cancer,0.4464572480300478,ns,False
106,prerank,KEGG_2021_Human__Adherens junction,-0.4072960117783532,-1.2052631544732388,0.22911051212938005,0.357726055121109,0.997,8/20,20.57%,RAC1;ACTB;WASF2;MAPK3;WAS;IQGAP1;ACTN1;SMAD4,KEGG_2021_Human,Adherens junction,0.44644942668573834,ns,False
107,prerank,KEGG_2021_Human__MicroRNAs in cancer,-0.3269574965753222,-1.2019285990368744,0.15692307692307692,0.3575130601695371,0.997,19/45,21.92%,VIM;MMP9;MARCKS;CDKN1B;PTGS2;VEGFA;ROCK1;MAPK3;E2F2;NOTCH1;PTEN;NOTCH2;PIM1;SOS2;GRB2;EZR;PIK3CB;DDIT4;KRAS,KEGG_2021_Human,MicroRNAs in cancer,0.44670808853154015,ns,False
109,prerank,KEGG_2021_Human__MAPK signaling pathway,-0.29693359390080065,-1.1830395368597237,0.17647058823529413,0.38767978143020565,0.998,20/76,14.19%,FOS;GADD45A;IL1B;JUND;FLNA;DUSP1;JUN;RASGRP2;PPP3CA;RAC1;AKT1;DUSP7;MAPK13;VEGFA;MAPK14;MAPK3;CSF1R;MKNK2;MAP3K3;RAP1A,KEGG_2021_Human,MAPK signaling pathway,0.41152684805717354,ns,False
112,prerank,MSigDB_Hallmark_2020__Reactive Oxygen Species Pathway,-0.3587145264656635,-1.1790506910750314,0.22096317280453256,0.3884719391564197,0.998,5/28,5.18%,CDKN2D;GSR;MGST1;JUNB;GPX4,MSigDB_Hallmark_2020,Reactive Oxygen Species Pathway,0.4106403465146994,ns,False
115,prerank,KEGG_2021_Human__Neutrophil extracellular trap formation,-0.3210883756057422,-1.1724338798980232,0.19692307692307692,0.3936231598284694,0.999,13/48,14.10%,PADI4;CAMP;SELPLG;ITGB2;RAC1;ACTB;AKT1;MAPK13;MAPK14;C3;MAPK3;ITGAL;CR1L,KEGG_2021_Human,Neutrophil extracellular trap formation,0.40491935665888534,ns,True
116,prerank,KEGG_2021_Human__Th17 cell differentiation,-0.3389720179083846,-1.1715092634735336,0.21447721179624665,0.38857124669011106,0.999,9/34,9.84%,FOS;IL1B;RARA;JUN;PPP3CA;MAPK13;HSP90AB1;MAPK14;MAPK3,KEGG_2021_Human,Th17 cell differentiation,0.4105293392633292,ns,False
117,prerank,MSigDB_Hallmark_2020__Adipogenesis,-0.29545490345023,-1.1672305919290227,0.1824561403508772,0.3904114395333594,0.999,18/61,19.34%,GADD45A;ALDOA;TKT;TALDO1;GPX4;CCNG2;TOB1;C3;BCL6;RTN3;ESYT1;ALDH2;ARL4A;REEP5;ECH1;RIOK3;ETFB;NDUFA5,MSigDB_Hallmark_2020,Adipogenesis,0.4084774654586585,ns,False
119,prerank,KEGG_2021_Human__Prostate cancer,-0.35360316208828946,-1.1577293361422478,0.25132275132275134,0.4016350160854633,0.999,15/28,26.00%,MMP9;GSTP1;CDKN1B;AKT1;HSP90AB1;MAPK3;E2F2;CREB5;PTEN;SOS2;GRB2;PIK3CB;KRAS;RAF1;HSP90AA1,KEGG_2021_Human,Prostate cancer,0.3961684307490924,ns,True
121,prerank,KEGG_2021_Human__Pertussis,-0.3298418205660305,-1.1553519500030818,0.2288135593220339,0.3993683309637771,0.999,11/37,9.84%,FOS;IL1B;ITGB2;CALM1;JUN;GNAI2;CALM2;MAPK13;MAPK14;C3;MAPK3,KEGG_2021_Human,Pertussis,0.3986263767036314,ns,False
122,prerank,KEGG_2021_Human__RNA degradation,-0.3827553571994531,-1.153099646081021,0.25761772853185594,0.39722249346357,1.0,5/19,14.29%,BTG2;TOB1;BTG1;CNOT6L;ENO1,KEGG_2021_Human,RNA degradation,0.4009661667463587,ns,False
123,prerank,KEGG_2021_Human__Glutathione metabolism,-0.41028638048932276,-1.152636812156087,0.2764423076923077,0.39150451386262924,1.0,5/15,5.18%,PGD;GSR;GSTP1;MGST1;GPX4,KEGG_2021_Human,Glutathione metabolism,0.40726322636636736,ns,False
124,prerank,KEGG_2021_Human__HIF-1 signaling pathway,-0.3209796595204856,-1.1463163035827464,0.2125748502994012,0.39673849414271944,1.0,10/43,14.29%,PGK1;ALDOA;CDKN1B;GAPDH;AKT1;VEGFA;MAPK3;MKNK2;EIF4EBP1;ENO1,KEGG_2021_Human,HIF-1 signaling pathway,0.4014956594131497,ns,False
125,prerank,KEGG_2021_Human__Bladder cancer,-0.4036740096474332,-1.1336478455747698,0.2932692307692308,0.41624313326657597,1.0,8/15,28.54%,MMP9;VEGFA;MAPK3;E2F2;DAPK3;KRAS;RAF1;DAPK1,KEGG_2021_Human,Bladder cancer,0.3806529179517692,ns,False
128,prerank,KEGG_2021_Human__Leukocyte transendothelial migration,-0.31039861101028027,-1.1217267149687056,0.24012158054711247,0.43340811500417303,1.0,17/41,20.88%,ITGB2;MMP9;GNAI2;RAC1;ACTB;MAPK13;MAPK14;ROCK1;ITGA4;ITGAL;RAP1A;PXN;ACTN1;RASSF5;EZR;MSN;PIK3CB,KEGG_2021_Human,Leukocyte transendothelial migration,0.3631029613398308,ns,False
129,prerank,KEGG_2021_Human__Leishmaniasis,-0.31566890274518555,-1.116673712179787,0.2542857142857143,0.4371418910281021,1.0,11/40,10.39%,FOS;IL1B;ITGB2;JUN;PTGS2;MAPK13;EEF1A1;MAPK14;C3;MAPK3;ITGA4,KEGG_2021_Human,Leishmaniasis,0.35937757335339404,ns,False
131,prerank,KEGG_2021_Human__Sphingolipid signaling pathway,-0.31209017040339165,-1.1127547807607634,0.2727272727272727,0.4380460134480702,1.0,9/42,9.84%,PPP2R5A;GNAI2;S1PR4;RAC1;AKT1;MAPK13;MAPK14;ROCK1;MAPK3,KEGG_2021_Human,Sphingolipid signaling pathway,0.3584802677219255,ns,False
132,prerank,KEGG_2021_Human__Glycolysis / Gluconeogenesis,-0.3768629071447268,-1.106363206426729,0.3002481389578164,0.4458501314438005,1.0,5/18,14.29%,PGK1;ALDOA;GAPDH;ALDH2;ENO1,KEGG_2021_Human,Glycolysis / Gluconeogenesis,0.3508111009850901,ns,False
133,prerank,"KEGG_2021_Human__Parathyroid hormone synthesis, secretion and action",-0.33953072054546996,-1.1048506155928846,0.3013698630136986,0.4424611631564352,1.0,7/28,12.75%,FOS;JUND;GNAI2;GNAS;MAPK3;CREB5;ARHGEF1,KEGG_2021_Human,"Parathyroid hormone synthesis, secretion and action",0.35412484330980243,ns,False
